,brand,nod,location,model,varient,fuel,year,transmission,km,price
1056,Maruti,1st Owner,New-Delhi,Ignis,1.2 AMT Delta BSIV,Petrol,2018,Automatic,"17,011 Kms","4,50,000"
1057,Maruti,1st Owner,Ghaziabad,Baleno,Zeta,Petrol,2016,Manual,"39,350 Kms","5,18,500"
1058,Maruti,1st Owner,New-Delhi,Celerio,VXI,Petrol,2016,Manual,"36,243 Kms","3,44,500"
1059,Hyundai,1st Owner,New-Delhi,Creta,1.6 CRDi AT SX Plus,Diesel,2016,Automatic,"96,195 Kms","9,26,500"
1060,Maruti,1st Owner,New-Delhi,Alto,LXi,Petrol,2012,Manual,"28,123 Kms","1,89,500"
1061,Maruti,1st Owner,Ghaziabad,Baleno,Alpha,Petrol,2019,Manual,"5,932 Kms","6,95,500"
1062,Ford,1st Owner,New-Delhi,Ecosport,1.5 Diesel Titanium,Diesel,2016,Manual,"87,967 Kms","6,05,000"
1063,Honda,2nd Owner,New-Delhi,Brio,S MT,Petrol,2012,Manual,"27,371 Kms","2,29,000"
1064,Maruti,1st Owner,New-Delhi,Celerio,ZXI Optional AMT BSIV,Petrol,2018,Automatic,"9,277 Kms","4,78,500"
1065,Honda,1st Owner,New-Delhi,Amaze,S i-Vtech,Petrol,2015,Manual,"65,873 Kms","3,78,500"
1066,Maruti,1st Owner,New-Delhi,Alto 800,VXI,Petrol,2017,Manual,"23,845 Kms","2,83,500"
1067,Maruti,1st Owner,New-Delhi,Alto 800,STD,Petrol,2019,Manual,"5,673 Kms","2,66,500"
1068,Hyundai,1st Owner,New-Delhi,Creta,1.4 E Plus,Diesel,2018,Manual,"17,013 Kms","9,17,500"
1069,Renault,1st Owner,New-Delhi,Duster,85PS Diesel RxL,Diesel,2015,Manual,"82,193 Kms","4,30,500"
1075,Maruti,1st Owner,New-Delhi,Ignis,1.2 AMT Delta BSIV,Petrol,2018,Automatic,"17,011 Kms","4,50,000"
1076,Maruti,1st Owner,Ghaziabad,Baleno,Zeta,Petrol,2016,Manual,"39,350 Kms","5,18,500"
1077,Maruti,1st Owner,New-Delhi,Celerio,VXI,Petrol,2016,Manual,"36,243 Kms","3,44,500"
1078,Hyundai,1st Owner,New-Delhi,Creta,1.6 CRDi AT SX Plus,Diesel,2016,Automatic,"96,195 Kms","9,26,500"
1079,Maruti,1st Owner,New-Delhi,Alto,LXi,Petrol,2012,Manual,"28,123 Kms","1,89,500"
1080,Maruti,1st Owner,Ghaziabad,Baleno,Alpha,Petrol,2019,Manual,"5,932 Kms","6,95,500"
1081,Ford,1st Owner,New-Delhi,Ecosport,1.5 Diesel Titanium,Diesel,2016,Manual,"87,967 Kms","6,05,000"
1082,Honda,2nd Owner,New-Delhi,Brio,S MT,Petrol,2012,Manual,"27,371 Kms","2,29,000"
1083,Maruti,1st Owner,New-Delhi,Celerio,ZXI Optional AMT BSIV,Petrol,2018,Automatic,"9,277 Kms","4,78,500"
1084,Honda,1st Owner,New-Delhi,Amaze,S i-Vtech,Petrol,2015,Manual,"65,873 Kms","3,78,500"
1085,Maruti,1st Owner,New-Delhi,Alto 800,VXI,Petrol,2017,Manual,"23,845 Kms","2,83,500"
1086,Maruti,1st Owner,New-Delhi,Alto 800,STD,Petrol,2019,Manual,"5,673 Kms","2,66,500"
1087,Hyundai,1st Owner,New-Delhi,Creta,1.4 E Plus,Diesel,2018,Manual,"17,013 Kms","9,17,500"
1088,Renault,1st Owner,New-Delhi,Duster,85PS Diesel RxL,Diesel,2015,Manual,"82,193 Kms","4,30,500"
1103,Maruti,1st Owner,New-Delhi,Ignis,1.2 AMT Delta BSIV,Petrol,2018,Automatic,"17,011 Kms","4,50,000"
1104,Maruti,1st Owner,Ghaziabad,Baleno,Zeta,Petrol,2016,Manual,"39,350 Kms","5,18,500"
1105,Maruti,1st Owner,New-Delhi,Celerio,VXI,Petrol,2016,Manual,"36,243 Kms","3,44,500"
1106,Hyundai,1st Owner,New-Delhi,Creta,1.6 CRDi AT SX Plus,Diesel,2016,Automatic,"96,195 Kms","9,26,500"
1107,Maruti,1st Owner,New-Delhi,Alto,LXi,Petrol,2012,Manual,"28,123 Kms","1,89,500"
1108,Maruti,1st Owner,Ghaziabad,Baleno,Alpha,Petrol,2019,Manual,"5,932 Kms","6,95,500"
1109,Ford,1st Owner,New-Delhi,Ecosport,1.5 Diesel Titanium,Diesel,2016,Manual,"87,967 Kms","6,05,000"
1110,Honda,2nd Owner,New-Delhi,Brio,S MT,Petrol,2012,Manual,"27,371 Kms","2,29,000"
1111,Maruti,1st Owner,New-Delhi,Celerio,ZXI Optional AMT BSIV,Petrol,2018,Automatic,"9,277 Kms","4,78,500"
1112,Honda,1st Owner,New-Delhi,Amaze,S i-Vtech,Petrol,2015,Manual,"65,873 Kms","3,78,500"
1113,Maruti,1st Owner,New-Delhi,Alto 800,VXI,Petrol,2017,Manual,"23,845 Kms","2,83,500"
1114,Maruti,1st Owner,New-Delhi,Alto 800,STD,Petrol,2019,Manual,"5,673 Kms","2,66,500"
1115,Hyundai,1st Owner,New-Delhi,Creta,1.4 E Plus,Diesel,2018,Manual,"17,013 Kms","9,17,500"
1116,Renault,1st Owner,New-Delhi,Duster,85PS Diesel RxL,Diesel,2015,Manual,"82,193 Kms","4,30,500"
1151,Hyundai,1st Owner,New-Delhi,Creta,1.4 E Plus,Diesel,2018,Manual,"17,013 Kms","9,17,500"
1152,Honda,1st Owner,New-Delhi,WR-V,i-DTEC S,Diesel,2018,Manual,"61,372 Kms","6,69,500"
1153,Toyota,1st Owner,New-Delhi,Etios,GD,Diesel,2012,Manual,"67,585 Kms","2,97,000"
1154,Maruti,1st Owner,New-Delhi,Vitara Brezza,ZDi,Diesel,2019,Manual,"46,244 Kms","8,42,500"
1155,Maruti,1st Owner,New-Delhi,Ciaz,ZDi Plus SHVS,Diesel,2017,Manual,"60,573 Kms","6,61,000"
1156,Maruti,1st Owner,New-Delhi,Ciaz,1.4 Sigma,Petrol,2017,Manual,"26,793 Kms","6,80,000"
1157,Ford,2nd Owner,New-Delhi,Ecosport,1.5 Diesel Titanium Plus BSIV,Diesel,2018,Manual,"80,505 Kms","7,38,000"
1158,Renault,1st Owner,New-Delhi,Duster,110PS Diesel RxL AMT,Diesel,2016,Automatic,"72,273 Kms","6,38,500"
1159,Maruti,1st Owner,New-Delhi,Vitara Brezza,ZDi AMT,Diesel,2019,Automatic,"49,697 Kms","8,47,000"
1160,Maruti,1st Owner,New-Delhi,Ciaz,VDi,Diesel,2015,Manual,"78,667 Kms","4,70,000"
1161,Maruti,1st Owner,New-Delhi,Ciaz,VDi Plus SHVS,Diesel,2016,Manual,"62,233 Kms","5,54,500"
1162,Maruti,1st Owner,New-Delhi,Baleno,1.2 Zeta,Petrol,2017,Manual,"42,924 Kms","5,44,500"
1163,Toyota,1st Owner,New-Delhi,Etios,VD,Diesel,2014,Manual,"57,513 Kms","4,38,500"
1164,Maruti,1st Owner,New-Delhi,Ciaz,VXi,Petrol,2016,Manual,"24,540 Kms","6,92,500"
1165,Ford,2nd Owner,New-Delhi,Ecosport,1.5 DV5 MT Titanium Optional,Diesel,2013,Manual,"91,401 Kms","4,18,000"
1166,Tata,1st Owner,New-Delhi,Altroz,XZ,Petrol,2020,Manual,"7,914 Kms","7,01,000"
1167,Hyundai,1st Owner,New-Delhi,i20 Active,1.4 S,Diesel,2015,Manual,"43,455 Kms","4,71,000"
1168,Nissan,2nd Owner,New-Delhi,Terrano,XV 110 PS,Diesel,2014,Manual,"85,542 Kms","4,31,500"
1169,Maruti,1st Owner,Gurgaon,Ciaz,VXi,Petrol,2016,Manual,"75,968 Kms","5,63,500"
1181,Maruti,1st Owner,Gurgaon,Swift,AMT VXI,Petrol,2019,Automatic,"20,831 Kms","6,22,500"
1190,Hyundai,1st Owner,New-Delhi,Creta,1.4 E Plus,Diesel,2018,Manual,"17,013 Kms","9,17,500"
1191,Honda,1st Owner,New-Delhi,WR-V,i-DTEC S,Diesel,2018,Manual,"61,372 Kms","6,69,500"
1192,Toyota,1st Owner,New-Delhi,Etios,GD,Diesel,2012,Manual,"67,585 Kms","2,97,000"
1193,Maruti,1st Owner,New-Delhi,Vitara Brezza,ZDi,Diesel,2019,Manual,"46,244 Kms","8,42,500"
1194,Maruti,1st Owner,New-Delhi,Ciaz,ZDi Plus SHVS,Diesel,2017,Manual,"60,573 Kms","6,61,000"
1195,Maruti,1st Owner,New-Delhi,Ciaz,1.4 Sigma,Petrol,2017,Manual,"26,793 Kms","6,80,000"
1196,Ford,2nd Owner,New-Delhi,Ecosport,1.5 Diesel Titanium Plus BSIV,Diesel,2018,Manual,"80,505 Kms","7,38,000"
1197,Renault,1st Owner,New-Delhi,Duster,110PS Diesel RxL AMT,Diesel,2016,Automatic,"72,273 Kms","6,38,500"
1198,Maruti,1st Owner,New-Delhi,Vitara Brezza,ZDi AMT,Diesel,2019,Automatic,"49,697 Kms","8,47,000"
1199,Maruti,1st Owner,New-Delhi,Ciaz,VDi,Diesel,2015,Manual,"78,667 Kms","4,70,000"
1200,Maruti,1st Owner,New-Delhi,Ciaz,VDi Plus SHVS,Diesel,2016,Manual,"62,233 Kms","5,54,500"
1201,Maruti,1st Owner,New-Delhi,Baleno,1.2 Zeta,Petrol,2017,Manual,"42,924 Kms","5,44,500"
1202,Toyota,1st Owner,New-Delhi,Etios,VD,Diesel,2014,Manual,"57,513 Kms","4,38,500"
1203,Maruti,1st Owner,New-Delhi,Ciaz,VXi,Petrol,2016,Manual,"24,540 Kms","6,92,500"
1204,Ford,2nd Owner,New-Delhi,Ecosport,1.5 DV5 MT Titanium Optional,Diesel,2013,Manual,"91,401 Kms","4,18,000"
1205,Tata,1st Owner,New-Delhi,Altroz,XZ,Petrol,2020,Manual,"7,914 Kms","7,01,000"
1206,Hyundai,1st Owner,New-Delhi,i20 Active,1.4 S,Diesel,2015,Manual,"43,455 Kms","4,71,000"
1207,Nissan,2nd Owner,New-Delhi,Terrano,XV 110 PS,Diesel,2014,Manual,"85,542 Kms","4,31,500"
1208,Maruti,1st Owner,Gurgaon,Ciaz,VXi,Petrol,2016,Manual,"75,968 Kms","5,63,500"
1220,Maruti,1st Owner,Gurgaon,Swift,AMT VXI,Petrol,2019,Automatic,"20,831 Kms","6,22,500"
1249,Hyundai,1st Owner,New-Delhi,Creta,1.4 E Plus,Diesel,2018,Manual,"17,013 Kms","9,17,500"
1250,Honda,1st Owner,New-Delhi,WR-V,i-DTEC S,Diesel,2018,Manual,"61,372 Kms","6,69,500"
1251,Toyota,1st Owner,New-Delhi,Etios,GD,Diesel,2012,Manual,"67,585 Kms","2,97,000"
1252,Maruti,1st Owner,New-Delhi,Vitara Brezza,ZDi,Diesel,2019,Manual,"46,244 Kms","8,42,500"
1253,Maruti,1st Owner,New-Delhi,Ciaz,ZDi Plus SHVS,Diesel,2017,Manual,"60,573 Kms","6,61,000"
1254,Maruti,1st Owner,New-Delhi,Ciaz,1.4 Sigma,Petrol,2017,Manual,"26,793 Kms","6,80,000"
1255,Ford,2nd Owner,New-Delhi,Ecosport,1.5 Diesel Titanium Plus BSIV,Diesel,2018,Manual,"80,505 Kms","7,38,000"
1256,Renault,1st Owner,New-Delhi,Duster,110PS Diesel RxL AMT,Diesel,2016,Automatic,"72,273 Kms","6,38,500"
1257,Maruti,1st Owner,New-Delhi,Vitara Brezza,ZDi AMT,Diesel,2019,Automatic,"49,697 Kms","8,47,000"
1258,Maruti,1st Owner,New-Delhi,Ciaz,VDi,Diesel,2015,Manual,"78,667 Kms","4,70,000"
1259,Maruti,1st Owner,New-Delhi,Ciaz,VDi Plus SHVS,Diesel,2016,Manual,"62,233 Kms","5,54,500"
1260,Maruti,1st Owner,New-Delhi,Baleno,1.2 Zeta,Petrol,2017,Manual,"42,924 Kms","5,44,500"
1261,Toyota,1st Owner,New-Delhi,Etios,VD,Diesel,2014,Manual,"57,513 Kms","4,38,500"
1262,Maruti,1st Owner,New-Delhi,Ciaz,VXi,Petrol,2016,Manual,"24,540 Kms","6,92,500"
1263,Ford,2nd Owner,New-Delhi,Ecosport,1.5 DV5 MT Titanium Optional,Diesel,2013,Manual,"91,401 Kms","4,18,000"
1264,Tata,1st Owner,New-Delhi,Altroz,XZ,Petrol,2020,Manual,"7,914 Kms","7,01,000"
1265,Hyundai,1st Owner,New-Delhi,i20 Active,1.4 S,Diesel,2015,Manual,"43,455 Kms","4,71,000"
1266,Nissan,2nd Owner,New-Delhi,Terrano,XV 110 PS,Diesel,2014,Manual,"85,542 Kms","4,31,500"
1267,Maruti,1st Owner,Gurgaon,Ciaz,VXi,Petrol,2016,Manual,"75,968 Kms","5,63,500"
1279,Maruti,1st Owner,Gurgaon,Swift,AMT VXI,Petrol,2019,Automatic,"20,831 Kms","6,22,500"
1315,Hyundai,2nd Owner,Gurgaon,Santro,Sportz AMT,Petrol,2019,Automatic,"12,111 Kms","4,92,000"
1327,Toyota,1st Owner,Gurgaon,Corolla Altis,G MT,Petrol,2016,Manual,"48,348 Kms","9,27,500"
1328,Hyundai,1st Owner,New-Delhi,Creta,1.4 E Plus,Diesel,2018,Manual,"17,013 Kms","9,17,500"
1329,Honda,1st Owner,New-Delhi,WR-V,i-DTEC S,Diesel,2018,Manual,"61,372 Kms","6,69,500"
1330,Toyota,1st Owner,New-Delhi,Etios,GD,Diesel,2012,Manual,"67,585 Kms","2,97,000"
1331,Maruti,1st Owner,New-Delhi,Vitara Brezza,ZDi,Diesel,2019,Manual,"46,244 Kms","8,42,500"
1332,Maruti,1st Owner,New-Delhi,Ciaz,ZDi Plus SHVS,Diesel,2017,Manual,"60,573 Kms","6,61,000"
1333,Maruti,1st Owner,New-Delhi,Ciaz,1.4 Sigma,Petrol,2017,Manual,"26,793 Kms","6,80,000"
1334,Ford,2nd Owner,New-Delhi,Ecosport,1.5 Diesel Titanium Plus BSIV,Diesel,2018,Manual,"80,505 Kms","7,38,000"
1335,Renault,1st Owner,New-Delhi,Duster,110PS Diesel RxL AMT,Diesel,2016,Automatic,"72,273 Kms","6,38,500"
1336,Maruti,1st Owner,New-Delhi,Vitara Brezza,ZDi AMT,Diesel,2019,Automatic,"49,697 Kms","8,47,000"
1337,Maruti,1st Owner,New-Delhi,Ciaz,VDi,Diesel,2015,Manual,"78,667 Kms","4,70,000"
1338,Maruti,1st Owner,New-Delhi,Ciaz,VDi Plus SHVS,Diesel,2016,Manual,"62,233 Kms","5,54,500"
1339,Maruti,1st Owner,New-Delhi,Baleno,1.2 Zeta,Petrol,2017,Manual,"42,924 Kms","5,44,500"
1340,Toyota,1st Owner,New-Delhi,Etios,VD,Diesel,2014,Manual,"57,513 Kms","4,38,500"
1341,Maruti,1st Owner,New-Delhi,Ciaz,VXi,Petrol,2016,Manual,"24,540 Kms","6,92,500"
1342,Ford,2nd Owner,New-Delhi,Ecosport,1.5 DV5 MT Titanium Optional,Diesel,2013,Manual,"91,401 Kms","4,18,000"
1343,Tata,1st Owner,New-Delhi,Altroz,XZ,Petrol,2020,Manual,"7,914 Kms","7,01,000"
1344,Hyundai,1st Owner,New-Delhi,i20 Active,1.4 S,Diesel,2015,Manual,"43,455 Kms","4,71,000"
1345,Nissan,2nd Owner,New-Delhi,Terrano,XV 110 PS,Diesel,2014,Manual,"85,542 Kms","4,31,500"
1346,Maruti,1st Owner,Gurgaon,Ciaz,VXi,Petrol,2016,Manual,"75,968 Kms","5,63,500"
1358,Maruti,1st Owner,Gurgaon,Swift,AMT VXI,Petrol,2019,Automatic,"20,831 Kms","6,22,500"
1394,Hyundai,2nd Owner,Gurgaon,Santro,Sportz AMT,Petrol,2019,Automatic,"12,111 Kms","4,92,000"
1406,Toyota,1st Owner,Gurgaon,Corolla Altis,G MT,Petrol,2016,Manual,"48,348 Kms","9,27,500"
1407,Maruti,1st Owner,Gurgaon,Alto 800,LXI BSIV,Petrol,2020,Manual,"1,877 Kms","3,71,000"
1422,Hyundai,1st Owner,Gurgaon,Creta,1.6 CRDi SX Plus,Diesel,2015,Manual,"119,103 Kms","7,97,500"
1427,Hyundai,1st Owner,New-Delhi,Creta,1.4 E Plus,Diesel,2018,Manual,"17,013 Kms","9,17,500"
1428,Honda,1st Owner,New-Delhi,WR-V,i-DTEC S,Diesel,2018,Manual,"61,372 Kms","6,69,500"
1429,Toyota,1st Owner,New-Delhi,Etios,GD,Diesel,2012,Manual,"67,585 Kms","2,97,000"
1430,Maruti,1st Owner,New-Delhi,Vitara Brezza,ZDi,Diesel,2019,Manual,"46,244 Kms","8,42,500"
1431,Maruti,1st Owner,New-Delhi,Ciaz,ZDi Plus SHVS,Diesel,2017,Manual,"60,573 Kms","6,61,000"
1432,Maruti,1st Owner,New-Delhi,Ciaz,1.4 Sigma,Petrol,2017,Manual,"26,793 Kms","6,80,000"
1433,Ford,2nd Owner,New-Delhi,Ecosport,1.5 Diesel Titanium Plus BSIV,Diesel,2018,Manual,"80,505 Kms","7,38,000"
1434,Renault,1st Owner,New-Delhi,Duster,110PS Diesel RxL AMT,Diesel,2016,Automatic,"72,273 Kms","6,38,500"
1435,Maruti,1st Owner,New-Delhi,Vitara Brezza,ZDi AMT,Diesel,2019,Automatic,"49,697 Kms","8,47,000"
1436,Maruti,1st Owner,New-Delhi,Ciaz,VDi,Diesel,2015,Manual,"78,667 Kms","4,70,000"
1437,Maruti,1st Owner,New-Delhi,Ciaz,VDi Plus SHVS,Diesel,2016,Manual,"62,233 Kms","5,54,500"
1438,Maruti,1st Owner,New-Delhi,Baleno,1.2 Zeta,Petrol,2017,Manual,"42,924 Kms","5,44,500"
1439,Toyota,1st Owner,New-Delhi,Etios,VD,Diesel,2014,Manual,"57,513 Kms","4,38,500"
1440,Maruti,1st Owner,New-Delhi,Ciaz,VXi,Petrol,2016,Manual,"24,540 Kms","6,92,500"
1441,Ford,2nd Owner,New-Delhi,Ecosport,1.5 DV5 MT Titanium Optional,Diesel,2013,Manual,"91,401 Kms","4,18,000"
1442,Tata,1st Owner,New-Delhi,Altroz,XZ,Petrol,2020,Manual,"7,914 Kms","7,01,000"
1443,Hyundai,1st Owner,New-Delhi,i20 Active,1.4 S,Diesel,2015,Manual,"43,455 Kms","4,71,000"
1444,Nissan,2nd Owner,New-Delhi,Terrano,XV 110 PS,Diesel,2014,Manual,"85,542 Kms","4,31,500"
1445,Maruti,1st Owner,Gurgaon,Ciaz,VXi,Petrol,2016,Manual,"75,968 Kms","5,63,500"
1457,Maruti,1st Owner,Gurgaon,Swift,AMT VXI,Petrol,2019,Automatic,"20,831 Kms","6,22,500"
1493,Hyundai,2nd Owner,Gurgaon,Santro,Sportz AMT,Petrol,2019,Automatic,"12,111 Kms","4,92,000"
1505,Toyota,1st Owner,Gurgaon,Corolla Altis,G MT,Petrol,2016,Manual,"48,348 Kms","9,27,500"
1506,Maruti,1st Owner,Gurgaon,Alto 800,LXI BSIV,Petrol,2020,Manual,"1,877 Kms","3,71,000"
1521,Hyundai,1st Owner,Gurgaon,Creta,1.6 CRDi SX Plus,Diesel,2015,Manual,"119,103 Kms","7,97,500"
1526,Maruti,1st Owner,Gurgaon,Alto K10,LXI Optional,Petrol,2017,Manual,"34,854 Kms","3,05,000"
1532,Maruti,1st Owner,Gurgaon,Celerio,VXI MT BSIV,Petrol,2018,Manual,"21,220 Kms","4,00,500"
1533,Renault,1st Owner,Gurgaon,KWID,RXL,Petrol,2019,Manual,"11,477 Kms","3,31,500"
1534,Maruti,1st Owner,Gurgaon,Wagon R,VXI,Petrol,2016,Manual,"52,509 Kms","3,45,000"
1535,Volkswagen,1st Owner,Gurgaon,Polo,1.0 MPI Highline Plus BSIV,Petrol,2019,Manual,"27,886 Kms","5,95,000"
1546,Honda,2nd Owner,Hyderabad,Jazz,V,Petrol,2015,Manual,"38,339 Kms","5,65,500"
1547,Maruti,1st Owner,Hyderabad,Celerio,ZXI Optional AMT BSIV,Petrol,2018,Automatic,"14,610 Kms","5,40,000"
1548,Hyundai,1st Owner,Hyderabad,Santro,Sportz BSIV,Petrol,2018,Manual,"23,849 Kms","4,67,000"
1549,Honda,1st Owner,Hyderabad,Amaze,VX i-DTEC,Diesel,2014,Manual,"104,292 Kms","4,70,500"
1550,Maruti,1st Owner,Hyderabad,Ciaz,Zeta,Petrol,2017,Manual,"15,018 Kms","7,03,000"
1551,Hyundai,1st Owner,Hyderabad,Grand i10,1.2 Kappa Asta,Petrol,2017,Manual,"25,760 Kms","5,88,000"
1552,Hyundai,1st Owner,Hyderabad,Verna,1.6 VTVT SX,Petrol,2016,Manual,"74,830 Kms","6,37,000"
1553,Maruti,1st Owner,Hyderabad,Ignis,Alpha,Petrol,2017,Manual,"19,957 Kms","5,73,500"
1554,Maruti,1st Owner,Hyderabad,Swift Dzire,VXI 1.2 BS IV,Petrol,2017,Manual,"38,463 Kms","6,33,500"
1555,Maruti,1st Owner,Hyderabad,Swift,VXI BSIV,Petrol,2019,Manual,"22,988 Kms","6,16,000"
1556,Maruti,1st Owner,Hyderabad,Swift,VXI BSIV,Petrol,2015,Manual,"66,487 Kms","4,45,500"
1557,Renault,1st Owner,Hyderabad,Duster,85PS Diesel RxL,Diesel,2015,Manual,"77,769 Kms","5,53,500"
1558,Maruti,1st Owner,Hyderabad,Wagon R,VXI,Petrol,2018,Manual,"14,890 Kms","4,53,000"
1559,Hyundai,1st Owner,Hyderabad,i20,1.4 Magna Executive,Diesel,2017,Manual,"40,899 Kms","6,08,500"
1561,Maruti,1st Owner,Hyderabad,Swift,AMT VXI,Petrol,2018,Automatic,"45,536 Kms","6,45,000"
1563,Maruti,1st Owner,Hyderabad,Swift Dzire,VXI 1.2 BS IV,Petrol,2017,Manual,"53,411 Kms","6,37,500"
1578,Honda,2nd Owner,Hyderabad,Jazz,V,Petrol,2015,Manual,"38,339 Kms","5,65,500"
