,brand,nod,location,model,varient,fuel,year,transmission,km,price
1579,Maruti,1st Owner,Hyderabad,Celerio,ZXI Optional AMT BSIV,Petrol,2018,Automatic,"14,610 Kms","5,40,000"
1580,Hyundai,1st Owner,Hyderabad,Santro,Sportz BSIV,Petrol,2018,Manual,"23,849 Kms","4,67,000"
1581,Honda,1st Owner,Hyderabad,Amaze,VX i-DTEC,Diesel,2014,Manual,"104,292 Kms","4,70,500"
1582,Maruti,1st Owner,Hyderabad,Ciaz,Zeta,Petrol,2017,Manual,"15,018 Kms","7,03,000"
1583,Hyundai,1st Owner,Hyderabad,Grand i10,1.2 Kappa Asta,Petrol,2017,Manual,"25,760 Kms","5,88,000"
1584,Hyundai,1st Owner,Hyderabad,Verna,1.6 VTVT SX,Petrol,2016,Manual,"74,830 Kms","6,37,000"
1585,Maruti,1st Owner,Hyderabad,Ignis,Alpha,Petrol,2017,Manual,"19,957 Kms","5,73,500"
1586,Maruti,1st Owner,Hyderabad,Swift Dzire,VXI 1.2 BS IV,Petrol,2017,Manual,"38,463 Kms","6,33,500"
1587,Maruti,1st Owner,Hyderabad,Swift,VXI BSIV,Petrol,2019,Manual,"22,988 Kms","6,16,000"
1588,Maruti,1st Owner,Hyderabad,Swift,VXI BSIV,Petrol,2015,Manual,"66,487 Kms","4,45,500"
1589,Renault,1st Owner,Hyderabad,Duster,85PS Diesel RxL,Diesel,2015,Manual,"77,769 Kms","5,53,500"
1590,Maruti,1st Owner,Hyderabad,Wagon R,VXI,Petrol,2018,Manual,"14,890 Kms","4,53,000"
1591,Hyundai,1st Owner,Hyderabad,i20,1.4 Magna Executive,Diesel,2017,Manual,"40,899 Kms","6,08,500"
1593,Maruti,1st Owner,Hyderabad,Swift,AMT VXI,Petrol,2018,Automatic,"45,536 Kms","6,45,000"
1595,Maruti,1st Owner,Hyderabad,Swift Dzire,VXI 1.2 BS IV,Petrol,2017,Manual,"53,411 Kms","6,37,500"
1630,Honda,2nd Owner,Hyderabad,Jazz,V,Petrol,2015,Manual,"38,339 Kms","5,65,500"
1631,Maruti,1st Owner,Hyderabad,Celerio,ZXI Optional AMT BSIV,Petrol,2018,Automatic,"14,610 Kms","5,40,000"
1632,Hyundai,1st Owner,Hyderabad,Santro,Sportz BSIV,Petrol,2018,Manual,"23,849 Kms","4,67,000"
1633,Honda,1st Owner,Hyderabad,Amaze,VX i-DTEC,Diesel,2014,Manual,"104,292 Kms","4,70,500"
1634,Maruti,1st Owner,Hyderabad,Ciaz,Zeta,Petrol,2017,Manual,"15,018 Kms","7,03,000"
1635,Hyundai,1st Owner,Hyderabad,Grand i10,1.2 Kappa Asta,Petrol,2017,Manual,"25,760 Kms","5,88,000"
1636,Hyundai,1st Owner,Hyderabad,Verna,1.6 VTVT SX,Petrol,2016,Manual,"74,830 Kms","6,37,000"
1637,Maruti,1st Owner,Hyderabad,Ignis,Alpha,Petrol,2017,Manual,"19,957 Kms","5,73,500"
1638,Maruti,1st Owner,Hyderabad,Swift Dzire,VXI 1.2 BS IV,Petrol,2017,Manual,"38,463 Kms","6,33,500"
1639,Maruti,1st Owner,Hyderabad,Swift,VXI BSIV,Petrol,2019,Manual,"22,988 Kms","6,16,000"
1640,Maruti,1st Owner,Hyderabad,Swift,VXI BSIV,Petrol,2015,Manual,"66,487 Kms","4,45,500"
1641,Renault,1st Owner,Hyderabad,Duster,85PS Diesel RxL,Diesel,2015,Manual,"77,769 Kms","5,53,500"
1642,Maruti,1st Owner,Hyderabad,Wagon R,VXI,Petrol,2018,Manual,"14,890 Kms","4,53,000"
1643,Hyundai,1st Owner,Hyderabad,i20,1.4 Magna Executive,Diesel,2017,Manual,"40,899 Kms","6,08,500"
1645,Maruti,1st Owner,Hyderabad,Swift,AMT VXI,Petrol,2018,Automatic,"45,536 Kms","6,45,000"
1647,Maruti,1st Owner,Hyderabad,Swift Dzire,VXI 1.2 BS IV,Petrol,2017,Manual,"53,411 Kms","6,37,500"
1702,Honda,2nd Owner,Hyderabad,Jazz,V,Petrol,2015,Manual,"38,339 Kms","5,65,500"
1703,Maruti,1st Owner,Hyderabad,Celerio,ZXI Optional AMT BSIV,Petrol,2018,Automatic,"14,610 Kms","5,40,000"
1704,Hyundai,1st Owner,Hyderabad,Santro,Sportz BSIV,Petrol,2018,Manual,"23,849 Kms","4,67,000"
1705,Honda,1st Owner,Hyderabad,Amaze,VX i-DTEC,Diesel,2014,Manual,"104,292 Kms","4,70,500"
1706,Maruti,1st Owner,Hyderabad,Ciaz,Zeta,Petrol,2017,Manual,"15,018 Kms","7,03,000"
1707,Hyundai,1st Owner,Hyderabad,Grand i10,1.2 Kappa Asta,Petrol,2017,Manual,"25,760 Kms","5,88,000"
1708,Hyundai,1st Owner,Hyderabad,Verna,1.6 VTVT SX,Petrol,2016,Manual,"74,830 Kms","6,37,000"
1709,Maruti,1st Owner,Hyderabad,Ignis,Alpha,Petrol,2017,Manual,"19,957 Kms","5,73,500"
1710,Maruti,1st Owner,Hyderabad,Swift Dzire,VXI 1.2 BS IV,Petrol,2017,Manual,"38,463 Kms","6,33,500"
1711,Maruti,1st Owner,Hyderabad,Swift,VXI BSIV,Petrol,2019,Manual,"22,988 Kms","6,16,000"
1712,Maruti,1st Owner,Hyderabad,Swift,VXI BSIV,Petrol,2015,Manual,"66,487 Kms","4,45,500"
1713,Renault,1st Owner,Hyderabad,Duster,85PS Diesel RxL,Diesel,2015,Manual,"77,769 Kms","5,53,500"
1714,Maruti,1st Owner,Hyderabad,Wagon R,VXI,Petrol,2018,Manual,"14,890 Kms","4,53,000"
1715,Hyundai,1st Owner,Hyderabad,i20,1.4 Magna Executive,Diesel,2017,Manual,"40,899 Kms","6,08,500"
1717,Maruti,1st Owner,Hyderabad,Swift,AMT VXI,Petrol,2018,Automatic,"45,536 Kms","6,45,000"
1719,Maruti,1st Owner,Hyderabad,Swift Dzire,VXI 1.2 BS IV,Petrol,2017,Manual,"53,411 Kms","6,37,500"
1794,Honda,2nd Owner,Hyderabad,Jazz,V,Petrol,2015,Manual,"38,339 Kms","5,65,500"
1795,Maruti,1st Owner,Hyderabad,Celerio,ZXI Optional AMT BSIV,Petrol,2018,Automatic,"14,610 Kms","5,40,000"
1796,Hyundai,1st Owner,Hyderabad,Santro,Sportz BSIV,Petrol,2018,Manual,"23,849 Kms","4,67,000"
1797,Honda,1st Owner,Hyderabad,Amaze,VX i-DTEC,Diesel,2014,Manual,"104,292 Kms","4,70,500"
1798,Maruti,1st Owner,Hyderabad,Ciaz,Zeta,Petrol,2017,Manual,"15,018 Kms","7,03,000"
1799,Hyundai,1st Owner,Hyderabad,Grand i10,1.2 Kappa Asta,Petrol,2017,Manual,"25,760 Kms","5,88,000"
1800,Hyundai,1st Owner,Hyderabad,Verna,1.6 VTVT SX,Petrol,2016,Manual,"74,830 Kms","6,37,000"
1801,Maruti,1st Owner,Hyderabad,Ignis,Alpha,Petrol,2017,Manual,"19,957 Kms","5,73,500"
1802,Maruti,1st Owner,Hyderabad,Swift Dzire,VXI 1.2 BS IV,Petrol,2017,Manual,"38,463 Kms","6,33,500"
1803,Maruti,1st Owner,Hyderabad,Swift,VXI BSIV,Petrol,2019,Manual,"22,988 Kms","6,16,000"
1804,Maruti,1st Owner,Hyderabad,Swift,VXI BSIV,Petrol,2015,Manual,"66,487 Kms","4,45,500"
1805,Renault,1st Owner,Hyderabad,Duster,85PS Diesel RxL,Diesel,2015,Manual,"77,769 Kms","5,53,500"
1806,Maruti,1st Owner,Hyderabad,Wagon R,VXI,Petrol,2018,Manual,"14,890 Kms","4,53,000"
1807,Hyundai,1st Owner,Hyderabad,i20,1.4 Magna Executive,Diesel,2017,Manual,"40,899 Kms","6,08,500"
1809,Maruti,1st Owner,Hyderabad,Swift,AMT VXI,Petrol,2018,Automatic,"45,536 Kms","6,45,000"
1811,Maruti,1st Owner,Hyderabad,Swift Dzire,VXI 1.2 BS IV,Petrol,2017,Manual,"53,411 Kms","6,37,500"
1905,Hyundai,1st Owner,Jaipur,Grand i10 Nios,Sportz,Petrol,2021,Manual,"1,234 Kms","6,40,000"
1906,Mahindra,2nd Owner,Kota,XUV300,W8 Option Diesel BSIV,Diesel,2019,Manual,"41,395 Kms","10,25,778"
1907,Maruti,1st Owner,Alwar,Alto 800,LXI,Petrol,2015,Manual,"50,485 Kms","3,03,512"
1908,Maruti,1st Owner,Kota,Baleno,1.2 Delta,Petrol,2016,Manual,"46,024 Kms","5,67,500"
1909,Maruti,1st Owner,Alwar,Alto 800,LXI,Petrol,2017,Manual,"11,708 Kms","3,43,530"
1910,Maruti,1st Owner,Jaipur,Celerio,ZXI Optional,Petrol,2016,Manual,"14,762 Kms","4,28,022"
1911,Maruti,1st Owner,Jaipur,S-Presso,STD,Petrol,2019,Manual,"1,577 Kms","3,51,000"
1912,Toyota,1st Owner,Jaipur,Etios Liva,GD SP,Diesel,2013,Manual,"103,561 Kms","3,91,000"
1913,Maruti,1st Owner,Jaipur,Vitara Brezza,ZDi Plus,Diesel,2019,Manual,"36,521 Kms","9,77,500"
1914,Hyundai,1st Owner,Jaipur,i20,1.2 Spotz,Petrol,2018,Manual,"17,723 Kms","6,39,588"
1915,Maruti,1st Owner,Jaipur,Ignis,1.2 Delta BSIV,Petrol,2018,Manual,"14,302 Kms","5,07,500"
1916,Maruti,1st Owner,Jaipur,Swift Dzire,VDI,Diesel,2015,Manual,"77,482 Kms","5,59,560"
1917,Skoda,1st Owner,Jaipur,Rapid,1.5 TDI Style BSIV,Diesel,2017,Manual,"71,258 Kms","7,37,805"
1918,Hyundai,1st Owner,Kota,Venue,SX Turbo,Petrol,2020,Manual,"8,364 Kms","10,39,400"
1919,Maruti,1st Owner,Jaipur,Alto K10,VXI,Petrol,2015,Manual,"13,428 Kms","3,53,600"
1920,Hyundai,1st Owner,Jaipur,Grand i10,1.2 Kappa Sportz BSIV,Petrol,2019,Manual,"8,098 Kms","6,12,010"
1921,Hyundai,2nd Owner,Jaipur,Grand i10,CRDi Sportz,Diesel,2016,Manual,"75,923 Kms","4,21,000"
1922,Renault,1st Owner,Jaipur,KWID,1.0,Petrol,2017,Manual,"23,635 Kms","3,31,000"
1923,Renault,1st Owner,Jaipur,KWID,RXT,Petrol,2017,Manual,"34,901 Kms","2,96,000"
1924,Maruti,1st Owner,Jaipur,Baleno,Alpha,Petrol,2020,Manual,"14,975 Kms","7,50,000"
1943,Maruti,1st Owner,Jaipur,Swift,VDI BSIV,Diesel,2011,Manual,"38,437 Kms","3,80,350"
1945,Hyundai,1st Owner,Jaipur,Grand i10 Nios,Sportz,Petrol,2021,Manual,"1,234 Kms","6,40,000"
1946,Mahindra,2nd Owner,Kota,XUV300,W8 Option Diesel BSIV,Diesel,2019,Manual,"41,395 Kms","10,25,778"
1947,Maruti,1st Owner,Alwar,Alto 800,LXI,Petrol,2015,Manual,"50,485 Kms","3,03,512"
1948,Maruti,1st Owner,Kota,Baleno,1.2 Delta,Petrol,2016,Manual,"46,024 Kms","5,67,500"
1949,Maruti,1st Owner,Alwar,Alto 800,LXI,Petrol,2017,Manual,"11,708 Kms","3,43,530"
1950,Maruti,1st Owner,Jaipur,Celerio,ZXI Optional,Petrol,2016,Manual,"14,762 Kms","4,28,022"
1951,Maruti,1st Owner,Jaipur,S-Presso,STD,Petrol,2019,Manual,"1,577 Kms","3,51,000"
1952,Toyota,1st Owner,Jaipur,Etios Liva,GD SP,Diesel,2013,Manual,"103,561 Kms","3,91,000"
1953,Maruti,1st Owner,Jaipur,Vitara Brezza,ZDi Plus,Diesel,2019,Manual,"36,521 Kms","9,77,500"
1954,Hyundai,1st Owner,Jaipur,i20,1.2 Spotz,Petrol,2018,Manual,"17,723 Kms","6,39,588"
1955,Maruti,1st Owner,Jaipur,Ignis,1.2 Delta BSIV,Petrol,2018,Manual,"14,302 Kms","5,07,500"
1956,Maruti,1st Owner,Jaipur,Swift Dzire,VDI,Diesel,2015,Manual,"77,482 Kms","5,59,560"
1957,Skoda,1st Owner,Jaipur,Rapid,1.5 TDI Style BSIV,Diesel,2017,Manual,"71,258 Kms","7,37,805"
1958,Hyundai,1st Owner,Kota,Venue,SX Turbo,Petrol,2020,Manual,"8,364 Kms","10,39,400"
1959,Maruti,1st Owner,Jaipur,Alto K10,VXI,Petrol,2015,Manual,"13,428 Kms","3,53,600"
1960,Hyundai,1st Owner,Jaipur,Grand i10,1.2 Kappa Sportz BSIV,Petrol,2019,Manual,"8,098 Kms","6,12,010"
1961,Hyundai,2nd Owner,Jaipur,Grand i10,CRDi Sportz,Diesel,2016,Manual,"75,923 Kms","4,21,000"
1962,Renault,1st Owner,Jaipur,KWID,1.0,Petrol,2017,Manual,"23,635 Kms","3,31,000"
1963,Renault,1st Owner,Jaipur,KWID,RXT,Petrol,2017,Manual,"34,901 Kms","2,96,000"
1964,Maruti,1st Owner,Jaipur,Baleno,Alpha,Petrol,2020,Manual,"14,975 Kms","7,50,000"
1983,Maruti,1st Owner,Jaipur,Swift,VDI BSIV,Diesel,2011,Manual,"38,437 Kms","3,80,350"
2003,Maruti,1st Owner,Jaipur,Swift Dzire,VXI 1.2 BS IV,Petrol,2018,Manual,"18,830 Kms","6,87,500"
2005,Hyundai,1st Owner,Jaipur,Grand i10 Nios,Sportz,Petrol,2021,Manual,"1,234 Kms","6,40,000"
2006,Mahindra,2nd Owner,Kota,XUV300,W8 Option Diesel BSIV,Diesel,2019,Manual,"41,395 Kms","10,25,778"
2007,Maruti,1st Owner,Alwar,Alto 800,LXI,Petrol,2015,Manual,"50,485 Kms","3,03,512"
2008,Maruti,1st Owner,Kota,Baleno,1.2 Delta,Petrol,2016,Manual,"46,024 Kms","5,67,500"
2009,Maruti,1st Owner,Alwar,Alto 800,LXI,Petrol,2017,Manual,"11,708 Kms","3,43,530"
2010,Maruti,1st Owner,Jaipur,Celerio,ZXI Optional,Petrol,2016,Manual,"14,762 Kms","4,28,022"
2011,Maruti,1st Owner,Jaipur,S-Presso,STD,Petrol,2019,Manual,"1,577 Kms","3,51,000"
2012,Toyota,1st Owner,Jaipur,Etios Liva,GD SP,Diesel,2013,Manual,"103,561 Kms","3,91,000"
2013,Maruti,1st Owner,Jaipur,Vitara Brezza,ZDi Plus,Diesel,2019,Manual,"36,521 Kms","9,77,500"
2014,Hyundai,1st Owner,Jaipur,i20,1.2 Spotz,Petrol,2018,Manual,"17,723 Kms","6,39,588"
2015,Maruti,1st Owner,Jaipur,Ignis,1.2 Delta BSIV,Petrol,2018,Manual,"14,302 Kms","5,07,500"
2016,Maruti,1st Owner,Jaipur,Swift Dzire,VDI,Diesel,2015,Manual,"77,482 Kms","5,59,560"
2017,Skoda,1st Owner,Jaipur,Rapid,1.5 TDI Style BSIV,Diesel,2017,Manual,"71,258 Kms","7,37,805"
2018,Hyundai,1st Owner,Kota,Venue,SX Turbo,Petrol,2020,Manual,"8,364 Kms","10,39,400"
2019,Maruti,1st Owner,Jaipur,Alto K10,VXI,Petrol,2015,Manual,"13,428 Kms","3,53,600"
2020,Hyundai,1st Owner,Jaipur,Grand i10,1.2 Kappa Sportz BSIV,Petrol,2019,Manual,"8,098 Kms","6,12,010"
2021,Hyundai,2nd Owner,Jaipur,Grand i10,CRDi Sportz,Diesel,2016,Manual,"75,923 Kms","4,21,000"
2022,Renault,1st Owner,Jaipur,KWID,1.0,Petrol,2017,Manual,"23,635 Kms","3,31,000"
2023,Renault,1st Owner,Jaipur,KWID,RXT,Petrol,2017,Manual,"34,901 Kms","2,96,000"
2024,Maruti,1st Owner,Jaipur,Baleno,Alpha,Petrol,2020,Manual,"14,975 Kms","7,50,000"
2043,Maruti,1st Owner,Jaipur,Swift,VDI BSIV,Diesel,2011,Manual,"38,437 Kms","3,80,350"
2063,Maruti,1st Owner,Jaipur,Swift Dzire,VXI 1.2 BS IV,Petrol,2018,Manual,"18,830 Kms","6,87,500"
2085,Hyundai,1st Owner,Jaipur,Grand i10 Nios,Sportz,Petrol,2021,Manual,"1,234 Kms","6,40,000"
2086,Mahindra,2nd Owner,Kota,XUV300,W8 Option Diesel BSIV,Diesel,2019,Manual,"41,395 Kms","10,25,778"
2087,Maruti,1st Owner,Alwar,Alto 800,LXI,Petrol,2015,Manual,"50,485 Kms","3,03,512"
2088,Maruti,1st Owner,Kota,Baleno,1.2 Delta,Petrol,2016,Manual,"46,024 Kms","5,67,500"
2089,Maruti,1st Owner,Alwar,Alto 800,LXI,Petrol,2017,Manual,"11,708 Kms","3,43,530"
2090,Maruti,1st Owner,Jaipur,Celerio,ZXI Optional,Petrol,2016,Manual,"14,762 Kms","4,28,022"
2091,Maruti,1st Owner,Jaipur,S-Presso,STD,Petrol,2019,Manual,"1,577 Kms","3,51,000"
2092,Toyota,1st Owner,Jaipur,Etios Liva,GD SP,Diesel,2013,Manual,"103,561 Kms","3,91,000"
2093,Maruti,1st Owner,Jaipur,Vitara Brezza,ZDi Plus,Diesel,2019,Manual,"36,521 Kms","9,77,500"
2094,Hyundai,1st Owner,Jaipur,i20,1.2 Spotz,Petrol,2018,Manual,"17,723 Kms","6,39,588"
2095,Maruti,1st Owner,Jaipur,Ignis,1.2 Delta BSIV,Petrol,2018,Manual,"14,302 Kms","5,07,500"
2096,Maruti,1st Owner,Jaipur,Swift Dzire,VDI,Diesel,2015,Manual,"77,482 Kms","5,59,560"
2097,Skoda,1st Owner,Jaipur,Rapid,1.5 TDI Style BSIV,Diesel,2017,Manual,"71,258 Kms","7,37,805"
2098,Hyundai,1st Owner,Kota,Venue,SX Turbo,Petrol,2020,Manual,"8,364 Kms","10,39,400"
2099,Maruti,1st Owner,Jaipur,Alto K10,VXI,Petrol,2015,Manual,"13,428 Kms","3,53,600"
2100,Hyundai,1st Owner,Jaipur,Grand i10,1.2 Kappa Sportz BSIV,Petrol,2019,Manual,"8,098 Kms","6,12,010"
2101,Hyundai,2nd Owner,Jaipur,Grand i10,CRDi Sportz,Diesel,2016,Manual,"75,923 Kms","4,21,000"
2102,Renault,1st Owner,Jaipur,KWID,1.0,Petrol,2017,Manual,"23,635 Kms","3,31,000"
2103,Renault,1st Owner,Jaipur,KWID,RXT,Petrol,2017,Manual,"34,901 Kms","2,96,000"
2104,Maruti,1st Owner,Jaipur,Baleno,Alpha,Petrol,2020,Manual,"14,975 Kms","7,50,000"
2123,Maruti,1st Owner,Jaipur,Swift,VDI BSIV,Diesel,2011,Manual,"38,437 Kms","3,80,350"
2143,Maruti,1st Owner,Jaipur,Swift Dzire,VXI 1.2 BS IV,Petrol,2018,Manual,"18,830 Kms","6,87,500"
2185,Hyundai,1st Owner,Jaipur,Grand i10 Nios,Sportz,Petrol,2021,Manual,"1,234 Kms","6,40,000"
2186,Mahindra,2nd Owner,Kota,XUV300,W8 Option Diesel BSIV,Diesel,2019,Manual,"41,395 Kms","10,25,778"
2187,Maruti,1st Owner,Alwar,Alto 800,LXI,Petrol,2015,Manual,"50,485 Kms","3,03,512"
2188,Maruti,1st Owner,Kota,Baleno,1.2 Delta,Petrol,2016,Manual,"46,024 Kms","5,67,500"
2189,Maruti,1st Owner,Alwar,Alto 800,LXI,Petrol,2017,Manual,"11,708 Kms","3,43,530"
2190,Maruti,1st Owner,Jaipur,Celerio,ZXI Optional,Petrol,2016,Manual,"14,762 Kms","4,28,022"
2191,Maruti,1st Owner,Jaipur,S-Presso,STD,Petrol,2019,Manual,"1,577 Kms","3,51,000"
2192,Toyota,1st Owner,Jaipur,Etios Liva,GD SP,Diesel,2013,Manual,"103,561 Kms","3,91,000"
2193,Maruti,1st Owner,Jaipur,Vitara Brezza,ZDi Plus,Diesel,2019,Manual,"36,521 Kms","9,77,500"
2194,Hyundai,1st Owner,Jaipur,i20,1.2 Spotz,Petrol,2018,Manual,"17,723 Kms","6,39,588"
2195,Maruti,1st Owner,Jaipur,Ignis,1.2 Delta BSIV,Petrol,2018,Manual,"14,302 Kms","5,07,500"
2196,Maruti,1st Owner,Jaipur,Swift Dzire,VDI,Diesel,2015,Manual,"77,482 Kms","5,59,560"
2197,Skoda,1st Owner,Jaipur,Rapid,1.5 TDI Style BSIV,Diesel,2017,Manual,"71,258 Kms","7,37,805"
2198,Hyundai,1st Owner,Kota,Venue,SX Turbo,Petrol,2020,Manual,"8,364 Kms","10,39,400"
2199,Maruti,1st Owner,Jaipur,Alto K10,VXI,Petrol,2015,Manual,"13,428 Kms","3,53,600"
2200,Hyundai,1st Owner,Jaipur,Grand i10,1.2 Kappa Sportz BSIV,Petrol,2019,Manual,"8,098 Kms","6,12,010"
2201,Hyundai,2nd Owner,Jaipur,Grand i10,CRDi Sportz,Diesel,2016,Manual,"75,923 Kms","4,21,000"
2202,Renault,1st Owner,Jaipur,KWID,1.0,Petrol,2017,Manual,"23,635 Kms","3,31,000"
2203,Renault,1st Owner,Jaipur,KWID,RXT,Petrol,2017,Manual,"34,901 Kms","2,96,000"
2204,Maruti,1st Owner,Jaipur,Baleno,Alpha,Petrol,2020,Manual,"14,975 Kms","7,50,000"
2223,Maruti,1st Owner,Jaipur,Swift,VDI BSIV,Diesel,2011,Manual,"38,437 Kms","3,80,350"
2243,Maruti,1st Owner,Jaipur,Swift Dzire,VXI 1.2 BS IV,Petrol,2018,Manual,"18,830 Kms","6,87,500"
2288,Hyundai,1st Owner,Jaipur,Grand i10,Sportz,Petrol,2015,Manual,"23,189 Kms","4,76,500"
2291,Hyundai,1st Owner,Jaipur,Grand i10,1.2 Kappa Magna BSIV,Petrol,2018,Manual,"50,067 Kms","4,96,325"
2296,Renault,1st Owner,Jaipur,KWID,RXL,Petrol,2018,Manual,"1,355 Kms","3,40,586"
2700,Maruti,2nd Owner,Mumbai,SX4,Vxi BSIII,Petrol,2009,Manual,"33,725 Kms","1,72,000"
